eventid,year,country_txt,provstate,summary,attacktype1_txt,targtype1_txt,targsubtype1_txt,natlty1_txt,gname,nperps,
2,1970,United States,New Jersey,"1/19/1970: Unknown perpetrators ignited a fire at the Black Panther Party headquarters in Jersey City, New Jersey, United States.  Two hours later shots were fired at the building.  There were no casualties but the building sustained minor damages.",Facility/Infrastructure Attack,Violent Political Party,Party Office/Facility,United States,White extremists,Arson/Fire,
3,1970,United States,Mississippi,"1/25/1970: Unknown perpetrators burnt down a building that was a meeting spot for African Americans in West Point, Mississippi, United States.  There were no injuries or fatalities.  The attack occurred amidst widespread disapproval of school desegregation by the White population of West Point.",Facility/Infrastructure Attack,Private Citizens & Property,Race/Ethnicity Identified,United States,White extremists,Arson/Fire,
4,1970,United States,Washington,"1/28/1970: Unknown perpetrators detonated an explosive device at Temple De Hirsch in Seattle, Washington, United States.  There were no casualties but the building sustained $1,000 in damages.  During this time period, there were numerous bombings in the Seattle area.",Bombing/Explosion,Religious Figures/Institutions,Place of Worship,United States,White extremists,Unknown Explosive Type,
5,1970,United States,Washington,"2/6/1970: Suspected White Racists detonated a bomb at the house of State Senator Fred Dore in Seattle, Washington, United States.  There were no casualties, but the house sustained major damages.  Dore was a White sympathizer of African American causes.",Bombing/Explosion,Government (General),Politician or Political Party Movement/Meeting/Rally,United States,White extremists,Dynamite/TNT,
6,1970,United States,Washington,"2/6/1970: Unknown perpetrators detonated a bomb at a synagogue in Seattle, Washington, United States.  There were no casualties but the building as well as surrounding residences sustained minor damage.   During this time period, there were numerous bombings in the Seattle area.",Bombing/Explosion,Religious Figures/Institutions,Place of Worship,United States,White extremists,Dynamite/TNT,
7,1970,United States,Louisiana,"2/17/1970: Unknown perpetrators detonated a bomb at Covington High School in Louisiana, United States.  There were no casualties but the building sustained minor damages.  The bombing took place six months before the school was integrated.",Bombing/Explosion,Educational Institution,School/University/Educational Building,United States,White extremists,Unknown Explosive Type,
8,1970,United States,New York,"2/22/1970: Unknown perpetrators threw kerosene flare pots at the Wari House Dormitory which housed the Black Women's Cooperative at Cornell University in Ithaca, New York, United States.  The incendiary tossed at the dormitory failed to ignite, but an incendiary thrown through the window of a car parked in front of the dormitory burst into flames and caused minor damages to the vehicle.  There were no casualties.",Facility/Infrastructure Attack,Educational Institution,School/University/Educational Building,United States,White extremists,Gasoline or Alcohol,
9,1970,United States,Colorado,"2/24/1970: Unknown perpetrators detonated a pipe bomb in front of the house of Wilfred Keyes in Denver, Colorado, United States.  There were no casualties, however, the front porch was destroyed and many windows were shattered.  Keyes was the lead plaintiff in a court case calling for the desegregation of Denver City Schools.",Bombing/Explosion,Private Citizens & Property,Named Civilian,United States,White extremists,Dynamite/TNT,
10,1970,United States,Alabama,,Facility/Infrastructure Attack,Private Citizens & Property,Religion Identified,United States,Ku Klux Klan,Poisoning,
11,1970,United States,Connecticut,"3/9/1970: Unknown perpetrators firebombed Shiloh Baptist Church, a predominantly African American Church, in Bridgeport, Connecticut, United States.  There were no casualties but the building sustained minor damages.",Facility/Infrastructure Attack,Religious Figures/Institutions,Place of Worship,United States,White extremists,Molotov Cocktail/Petrol Bomb,
12,1970,United States,New Mexico,"3/9/1970: Unknown perpetrators placed an incendiary bomb underneath the Air Force R.O.T.C. building at the University of New Mexico in Albuquerque, New Mexico, United States.  The bomb was discovered and disarmed fifteen minutes before it was set to explode.",Bombing/Explosion,Military,Military Recruiting Station/Academy,United States,White extremists,Time Fuse,
13,1970,United States,California,"3/16/1970: Unknown perpetrators threw four firebombs at the house of Councilman Norris Gregory in San Bernardino, California, United States.  He received minor burns attempting to put out the fire and the house sustained an estimated $4,000 in damages.  Gregory was the first and only Black councilman in San Bernadino at the time.",Facility/Infrastructure Attack,Government (General),Politician or Political Party Movement/Meeting/Rally,United States,White extremists,Molotov Cocktail/Petrol Bomb,
14,1970,United States,Oregon,"3/20/1970: Unknown perpetrators placed two firebombs at the United States Army Reserve Training Center in Portland, Oregon, United States.  One bomb ignited but burnt out before causing any damage and the other bomb was found and dismantled.",Bombing/Explosion,Military,Military Recruiting Station/Academy,United States,White extremists,Molotov Cocktail/Petrol Bomb,
15,1970,United States,Michigan,"3/20/1970: Unknown perpetrators shot and killed Burton I. Gordin, the director of the Michigan Civil Rights Commission, in a downtown garage in Detroit, Michigan, United States.  Police suspected that this incident might have been politically motivated as no money was stolen from Gordin's wallet.",Assassination,Private Citizens & Property,Named Civilian,United States,White extremists,Unknown Gun Type,
16,1970,United States,Ohio,"3/24/1970: Unknown perpetrators detonated a pipe bomb at Auguste Rodin's Thinker statue that was located in front of the Cleveland Museum of Art in Ohio, United States.  There were no casualties, however, the statue was irrevocably damaged.",Bombing/Explosion,Private Citizens & Property,Museum/Cultural Center/Cultural House,United States,White extremists,Pipe Bomb,
17,1970,United States,New York,"4/1/1970: Unknown perpetrators started a fire at the building that houses the Africana Studies and Research Center at Cornell University in Ithaca, New York, United States.  There were no casualties but the building sustained an estimated $100,000 in damages.",Facility/Infrastructure Attack,Educational Institution,School/University/Educational Building,United States,White extremists,Arson/Fire,
18,1970,United States,Washington,"4/19/1970: In a simultaneous bombing campaign, suspected White Racists detonated an explosive device at the Japanese Presbyterian Church in Seattle, Washington, United States.  There were no casualties and the church sustained $2,000 in damages.",Bombing/Explosion,Religious Figures/Institutions,Place of Worship,United States,White extremists,Unknown Explosive Type,
19,1970,United States,Washington,"4/19/1970: In a simultaneous bombing campaign, suspected White Racists detonated an explosive device at Hard Castle Realty, a real estate office that employed African Americans in Seattle, Washington, United States.  There were no casualties and the office sustained $4,000 in damages.",Bombing/Explosion,Business,,United States,White extremists,Unknown Explosive Type,
20,1970,United States,Washington,"4/19/1970: In a simultaneous bombing campaign, suspected White Racists detonated an explosive device at a restaurant that was constructed by African Americans in Seattle, Washington, United States.  There were no casualties and the restaurant sustained around $2,000 in damages.",Bombing/Explosion,Business,Restaurant/Bar/Café,United States,White extremists,Unknown Explosive Type,
